user	;	id	nickname	birthdate	address	phone	id_gender	id_club	id_region	date_start
team	;	id	id_user	name	code	id_origin	lastupdate
keys	;	id	name	is_paid
league	;	id	name	id_owner
teamLeaguePrivate	;	id_league	id_team	lastupdate	>>primaryKey==False
round	;	id	date_end_bets	date_publish
userLogin	;	id	id_user	timestamp
r_club	;	id	name
r_gender	;	id	name
r_player	;	id	name
r_playerposition	;	id	name
r_round	;	id	order	name	id_round	date_start	date_end
r_region	;	id	name
cache_player_round	;	id_player	id_round	rank	points_round	points_total	value
cache_team_round	;	id_team	id_round	points_round	rank_round	points_total	rank_total	value_playing_players	value_team_complete
cache_player_team_round	;	id_team	id_player	id_round	is_playing	default_value
game	;	id	id_home_team	id_visitor_team	goals_home_team	goals_visitor_team	date_start
codigos_postais	;	cod_distrito	cod_concelho	cod_localidade	nome_localidade	num_cod_postal	ext_cod_postal	desig_postal
concelhos	;	cod_concelho	nome_concelho	cod_distrito
distritos	;	cod_distrito	nome_distrito
holidays	;	day	feriado
